2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | ML Training Logger initialized - Log file: train_logs\mel_cnn_classifier_20250815_213016.log
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | === SYSTEM INFORMATION ===
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Python Version: 3.12.6 (tags/v3.12.6:a4a2d2b, Sep  6 2024, 20:11:23) [MSC v.1940 64 bit (AMD64)]
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | PyTorch Version: 2.3.1+cu121
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | NumPy Version: 1.26.4
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Librosa Version: 0.10.2
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | CUDA Available: Yes
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | CUDA Version: 12.1
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | GPU: NVIDIA GeForce RTX 3060 Laptop GPU
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | GPU Memory: 6.0 GB
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | === END SYSTEM INFO ===
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Trainer initialized for mel_cnn_classifier
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | === MEL_CNN_CLASSIFIER ARCHITECTURE ===
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Total Parameters: 653,802
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Trainable Parameters: 653,802
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Non-trainable Parameters: 0
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Model Architecture:
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   conv1: Conv2d(1, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   conv2: Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   conv3: Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   conv4: Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   bn1: BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   bn2: BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   bn3: BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   bn4: BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   pool: MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   dropout2d: Dropout2d(p=0.2, inplace=False)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   dropout: Dropout(p=0.3, inplace=False)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   global_pool: AdaptiveAvgPool2d(output_size=(1, 1))
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   fc1: Linear(in_features=256, out_features=512, bias=True)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   fc2: Linear(in_features=512, out_features=256, bias=True)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 |   fc3: Linear(in_features=256, out_features=10, bias=True)
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | === END MEL_CNN_CLASSIFIER ARCHITECTURE ===
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | === EXPERIMENT CONFIGURATION ===
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | learning_rate: 0.001
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | weight_decay: 0.0001
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | scheduler_type: plateau
